[call 0] move=PRIME depth=10 nodes=12288 time=1.513s nps=8120 tt_hit_rate=0.505
[call 1] move=PRIME depth=11 nodes=11264 time=1.535s nps=7340 tt_hit_rate=0.514
[call 2] move=PRIME depth=11 nodes=11264 time=1.608s nps=7004 tt_hit_rate=0.440
[call 3] move=PRIME depth=12 nodes=10804 time=1.536s nps=7033 tt_hit_rate=0.456
[call 4] move=PRIME depth=12 nodes=11264 time=1.539s nps=7317 tt_hit_rate=0.380
---- summary ----
mean depth     = 11.20
mean nps       = 7363
mean wall time = 1.546s
         21222391 function calls (21159007 primitive calls) in 8.654 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1100    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      458    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      427    0.000    0.000    0.000    0.000 zobrist.py:37(_rand_u64)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
      375    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:1608(__and__)
      153    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
      295    0.000    0.000    0.000    0.000 _parser.py:260(get)
      125    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        2    0.000    0.000    0.000    0.000 typing.py:3154(__new__)
       10    0.000    0.000    0.000    0.000 glob.py:158(_iterdir)
        5    0.000    0.000    0.000    0.000 typing.py:2211(__init_subclass__)
       11    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      373    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       71    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       85    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      716    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    78/33    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      101    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      496    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      358    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       18    0.000    0.000    0.000    0.000 enum.py:947(_get_mixins_)
      362    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      256    0.000    0.000    0.000    0.000 typing.py:1777(__eq__)
      104    0.000    0.000    0.000    0.000 enum.py:1157(__new__)
      216    0.000    0.000    0.000    0.000 typing.py:1490(<genexpr>)
      252    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      124    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      301    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
       24    0.000    0.000    0.000    0.000 inspect.py:3053(__init__)
       11    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 rat_belief.py:90(_build_manhattan_lut)
    32/13    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      623    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _shape_base_impl.py:1199(tile)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        4    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_11_2)
    32/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      441    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      407    0.000    0.000    0.000    0.000 _parser.py:239(__next)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:605(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
      192    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1597(__or__)
        6    0.000    0.000    0.000    0.000 numeric.py:2750(extend_all)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
       19    0.000    0.000    0.000    0.000 <frozen ntpath>:222(split)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1670(copy_with)
      138    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
      142    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      162    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       22    0.000    0.000    0.000    0.000 typing.py:3806(__getattr__)
       18    0.000    0.000    0.000    0.000 enum.py:988(_find_data_type_)
      325    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       81    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
       88    0.000    0.000    0.000    0.000 enum.py:765(__delattr__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:1268(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
      434    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      153    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      144    0.000    0.000    0.000    0.000 _parser.py:175(append)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       13    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        5    0.000    0.000    0.000    0.000 typing.py:2085(__init__)
       52    0.000    0.000    0.000    0.000 enum.py:830(__setattr__)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      358    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       69    0.000    0.000    0.000    0.000 enum.py:1590(_get_value)
       18    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
       32    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        3    0.000    0.000    0.000    0.000 random.py:128(seed)
    25/18    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 enums.py:67(WinReason)
        1    0.000    0.000    0.000    0.000 enums.py:19(MoveType)
        5    0.000    0.000    0.000    0.000 search.py:119(get_stats)
      221    0.000    0.000    0.000    0.000 _parser.py:255(match)
      419    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       16    0.000    0.000    0.000    0.000 <frozen ntpath>:99(join)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
       18    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
      122    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1353(__init__)
       34    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      106    0.000    0.000    0.000    0.000 _parser.py:292(tell)
      130    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        8    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        5    0.000    0.000    0.000    0.000 typing.py:1939(_get_protocol_attrs)
        2    0.000    0.000    0.000    0.000 enum.py:1460(_missing_)
        2    0.000    0.000    0.000    0.000 __init__.py:345(__init__)
       27    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
       24    0.000    0.000    0.000    0.000 inspect.py:766(unwrap)
        1    0.000    0.000    0.000    0.000 __init__.py:220(is_python_build)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 rat_belief.py:71(_build_dist_lik)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_find_new_)
        1    0.000    0.000    0.000    0.000 enums.py:55(Result)
        1    0.000    0.000    0.000    0.000 enums.py:25(Cell)
        4    0.000    0.000    0.000    0.000 <frozen ntpath>:261(dirname)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:2304(sum)
       13    0.000    0.000    0.000    0.000 <frozen ntpath>:254(basename)
      230    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       26    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        4    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
       14    0.000    0.000    0.000    0.000 <frozen ntpath>:50(normcase)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:61(ResultArbiter)
        1    0.000    0.000    0.000    0.000 enums.py:36(Direction)
        1    0.000    0.000    0.000    0.000 time_mgr.py:1(<module>)
       72    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        2    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
       81    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.000    0.000 typing.py:1646(__getitem__)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x000002ABE7821B20}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zobrist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:1154(add_dll_directory)
       65    0.000    0.000    0.000    0.000 zobrist.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:31(Noise)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
      248    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       99    0.000    0.000    0.000    0.000 inspect.py:3100(<genexpr>)
       65    0.000    0.000    0.000    0.000 zobrist.py:58(<genexpr>)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:267(_reset_cache)
       14    0.000    0.000    0.000    0.000 enum.py:200(__get__)
       16    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
      104    0.000    0.000    0.000    0.000 typing.py:1819(__eq__)
       20    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
      136    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        7    0.000    0.000    0.000    0.000 getlimits.py:412(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:937(_check_for_existing_members_)
        9    0.000    0.000    0.000    0.000 enum.py:347(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        4    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
      126    0.000    0.000    0.000    0.000 typing.py:1814(_value_and_type_iter)
      132    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       13    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      124    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:466(__getattr__)
        7    0.000    0.000    0.000    0.000 search.py:97(_init_counters)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        3    0.000    0.000    0.000    0.000 glob.py:239(has_magic)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       10    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
       24    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:66(_wrapreduction)
        4    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 enum.py:1450(_iter_member_by_def_)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       66    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        7    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
       55    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
      105    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(__init__)
       17    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 threading.py:870(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:530(PYFUNCTYPE)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1206(get_filename)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
       42    0.000    0.000    0.000    0.000 zobrist.py:61(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       57    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        6    0.000    0.000    0.000    0.000 rat_belief.py:216(_safe_renorm)
       80    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 history.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       16    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      161    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        1    0.000    0.000    0.000    0.000 getlimits.py:60(finfo)
        2    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 glob.py:37(iglob)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen os>:786(encodekey)
       46    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:563(_readlink_deep)
        4    0.000    0.000    0.000    0.000 random.py:345(choice)
        1    0.000    0.000    0.000    0.000 _linalg.py:100(SVDResult)
       93    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1601(<genexpr>)
       16    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
        1    0.000    0.000    0.000    0.000 __init__.py:903(hugepage_setup)
        7    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        1    0.000    0.000    0.000    0.000 {built-in method nt._path_isdir}
       77    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1014(create_module)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        4    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       20    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
       67    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       20    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:533(_StringGlobber)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
        1    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
       44    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 typing.py:2341(runtime_checkable)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        2    0.000    0.000    0.000    0.000 __init__.py:364(_load_library)
       34    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:3131(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 __init__.py:409(__getattr__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:886(_hash_add)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
       57    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:437(repeat)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:529(abspath)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        1    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       28    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
        4    0.000    0.000    0.000    0.000 random.py:245(_randbelow_with_getrandbits)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        7    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       19    0.000    0.000    0.000    0.000 <frozen ntpath>:34(_get_bothseps)
        4    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        7    0.000    0.000    0.000    0.000 enum.py:1440(_iter_member_by_value_)
        3    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       31    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        2    0.000    0.000    0.000    0.000 typing.py:1651(<genexpr>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
       42    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:859(Thread)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:416(__getitem__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:488(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:80(isabs)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:2540(get_origin)
        1    0.000    0.000    0.000    0.000 __init__.py:462(LibraryLoader)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       16    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       20    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
       27    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
        5    0.000    0.000    0.000    0.000 enum.py:1333(name)
        9    0.000    0.000    0.000    0.000 enum.py:966(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 agent.py:95(PlayerAgent)
        4    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
        4    0.000    0.000    0.000    0.000 getlimits.py:436(max)
        1    0.000    0.000    0.000    0.000 glob.py:337(_Globber)
       12    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 __init__.py:320(get_default_scheme)
       75    0.000    0.000    0.000    0.000 inspect.py:2818(name)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:48(_wrapfunc)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
        7    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       13    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        8    0.000    0.000    0.000    0.000 <frozen os>:780(check_str)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 move.py:3(Move)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
       16    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
        4    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       31    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        9    0.000    0.000    0.000    0.000 glob.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
       41    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        6    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:308(get_preferred_scheme)
       10    0.000    0.000    0.000    0.000 typing.py:2216(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:157(_join_translated_parts)
        1    0.000    0.000    0.000    0.000 worker.py:3(Worker)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 search.py:41(Search)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        1    0.000    0.000    0.000    0.000 contextlib.py:359(__init__)
        4    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
